num_epochs,activation_function,hidden_size,param_mean,param_std,delta,gamma,train_accuracy,train loss,validation_accuracy,validation_loss,bound,train_loss
150,Tanh,[5],0,0.1,0.05,0.1,92.92693333333332,,92.94160000000001,0.26431172983978274,11.292047667687095,0.26321207769850824
150,Tanh,[5],0,0.1,0.05,0.2,92.92693333333332,,92.94160000000001,0.26431172983978274,5.036069472080124,0.26321207769850824
150,Tanh,[5],0,0.1,0.05,0.3,92.92693333333332,,92.94160000000001,0.26431172983978274,3.1224939539956944,0.26321207769850824
150,Tanh,[5],0,0.1,0.05,0.4,92.92693333333332,,92.94160000000001,0.26431172983978274,2.2381198719815605,0.26321207769850824
150,Tanh,[5],0,0.1,0.05,0.5,92.92693333333332,,92.94160000000001,0.26431172983978274,1.7321965495641538,0.26321207769850824
150,Tanh,[5],0,0.1,0.1,0.1,92.92693333333332,,92.94160000000001,0.26431172983978274,11.29204174316688,0.26321207769850824
150,Tanh,[5],0,0.1,0.1,0.2,92.92693333333332,,92.94160000000001,0.26431172983978274,5.036056002333882,0.26321207769850824
150,Tanh,[5],0,0.1,0.1,0.3,92.92693333333332,,92.94160000000001,0.26431172983978274,3.122471763859892,0.26321207769850824
150,Tanh,[5],0,0.1,0.1,0.4,92.92693333333332,,92.94160000000001,0.26431172983978274,2.238087850570791,0.26321207769850824
150,Tanh,[5],0,0.1,0.1,0.5,92.92693333333332,,92.94160000000001,0.26431172983978274,1.7321535652516704,0.26321207769850824
150,Tanh,[5],0,0.1,0.2,0.1,92.92693333333332,,92.94160000000001,0.26431172983978274,11.292035818643534,0.26321207769850824
150,Tanh,[5],0,0.1,0.2,0.2,92.92693333333332,,92.94160000000001,0.26431172983978274,5.036042532550836,0.26321207769850824
150,Tanh,[5],0,0.1,0.2,0.3,92.92693333333332,,92.94160000000001,0.26431172983978274,3.1224495735595372,0.26321207769850824
150,Tanh,[5],0,0.1,0.2,0.4,92.92693333333332,,92.94160000000001,0.26431172983978274,2.2380558286655416,0.26321207769850824
150,Tanh,[5],0,0.1,0.2,0.5,92.92693333333332,,92.94160000000001,0.26431172983978274,1.7321105797430927,0.26321207769850824
150,Tanh,[5],0,0.1,0.3,0.1,92.92693333333332,,92.94160000000001,0.26431172983978274,11.292032353018088,0.26321207769850824
150,Tanh,[5],0,0.1,0.3,0.2,92.92693333333332,,92.94160000000001,0.26431172983978274,5.036034653215799,0.26321207769850824
150,Tanh,[5],0,0.1,0.3,0.3,92.92693333333332,,92.94160000000001,0.26431172983978274,3.122436592989667,0.26321207769850824
150,Tanh,[5],0,0.1,0.3,0.4,92.92693333333332,,92.94160000000001,0.26431172983978274,2.238037096822533,0.26321207769850824
150,Tanh,[5],0,0.1,0.3,0.5,92.92693333333332,,92.94160000000001,0.26431172983978274,1.732085434277985,0.26321207769850824
150,Tanh,[5],0,0.1,0.4,0.1,92.92693333333332,,92.94160000000001,0.26431172983978274,11.292029894117055,0.26321207769850824
150,Tanh,[5],0,0.1,0.4,0.2,92.92693333333332,,92.94160000000001,0.26431172983978274,5.036029062730984,0.26321207769850824
150,Tanh,[5],0,0.1,0.4,0.3,92.92693333333332,,92.94160000000001,0.26431172983978274,3.122427383094627,0.26321207769850824
150,Tanh,[5],0,0.1,0.4,0.4,92.92693333333332,,92.94160000000001,0.26431172983978274,2.2380238062657893,0.26321207769850824
150,Tanh,[5],0,0.1,0.4,0.5,92.92693333333332,,92.94160000000001,0.26431172983978274,1.7320675930383211,0.26321207769850824
150,Tanh,[5],0,0.01,0.05,0.1,94.66666666666667,,94.528,0.20486362240331565,15.554243143217075,0.20070853497286298
150,Tanh,[5],0,0.01,0.05,0.2,94.66666666666667,,94.528,0.20486362240331565,6.978449295094448,0.20070853497286298
150,Tanh,[5],0,0.01,0.05,0.3,94.66666666666667,,94.528,0.20486362240331565,4.335801666278507,0.20070853497286298
150,Tanh,[5],0,0.01,0.05,0.4,94.66666666666667,,94.528,0.20486362240331565,3.09703349810019,0.20070853497286298
150,Tanh,[5],0,0.01,0.05,0.5,94.66666666666667,,94.528,0.20486362240331565,2.4042415443597878,0.20070853497286298
150,Tanh,[5],0,0.01,0.1,0.1,94.66666666666667,,94.528,0.20486362240331565,15.554238855777815,0.20070853497286298
150,Tanh,[5],0,0.01,0.1,0.2,94.66666666666667,,94.528,0.20486362240331565,6.97843966432596,0.20070853497286298
150,Tanh,[5],0,0.01,0.1,0.3,94.66666666666667,,94.528,0.20486362240331565,4.335785970216442,0.20070853497286298
150,Tanh,[5],0,0.01,0.1,0.4,94.66666666666667,,94.528,0.20486362240331565,3.097011085594289,0.20070853497286298
150,Tanh,[5],0,0.01,0.1,0.5,94.66666666666667,,94.528,0.20486362240331565,2.4042117821624194,0.20070853497286298
150,Tanh,[5],0,0.01,0.2,0.1,94.66666666666667,,94.528,0.20486362240331565,15.55423456833737,0.20070853497286298
150,Tanh,[5],0,0.01,0.2,0.2,94.66666666666667,,94.528,0.20486362240331565,6.9784300335440195,0.20070853497286298
150,Tanh,[5],0,0.01,0.2,0.3,94.66666666666667,,94.528,0.20486362240331565,4.3357702740961415,0.20070853497286298
150,Tanh,[5],0,0.01,0.2,0.4,94.66666666666667,,94.528,0.20486362240331565,3.09698867291884,0.20070853497286298
150,Tanh,[5],0,0.01,0.2,0.5,94.66666666666667,,94.528,0.20486362240331565,2.404182019568023,0.20070853497286298
150,Tanh,[5],0,0.01,0.3,0.1,94.66666666666667,,94.528,0.20486362240331565,15.554232060344933,0.20070853497286298
150,Tanh,[5],0,0.01,0.3,0.2,94.66666666666667,,94.528,0.20486362240331565,6.978424399891495,0.20070853497286298
150,Tanh,[5],0,0.01,0.3,0.3,94.66666666666667,,94.528,0.20486362240331565,4.3357610924273615,0.20070853497286298
150,Tanh,[5],0,0.01,0.3,0.4,94.66666666666667,,94.528,0.20486362240331565,3.0969755622655617,0.20070853497286298
150,Tanh,[5],0,0.01,0.3,0.5,94.66666666666667,,94.528,0.20486362240331565,2.4041646093823195,0.20070853497286298
150,Tanh,[5],0,0.01,0.4,0.1,94.66666666666667,,94.528,0.20486362240331565,15.554230280895736,0.20070853497286298
150,Tanh,[5],0,0.01,0.4,0.2,94.66666666666667,,94.528,0.20486362240331565,6.978420402748626,0.20070853497286298
150,Tanh,[5],0,0.01,0.4,0.3,94.66666666666667,,94.528,0.20486362240331565,4.335754577917604,0.20070853497286298
150,Tanh,[5],0,0.01,0.4,0.4,94.66666666666667,,94.528,0.20486362240331565,3.096966260073838,0.20070853497286298
150,Tanh,[5],0,0.01,0.4,0.5,94.66666666666667,,94.528,0.20486362240331565,2.404152256576583,0.20070853497286298
150,Tanh,[5],0,0.001,0.05,0.1,94.59893333333333,,94.41199999999999,0.20681889329254322,14.80902574306008,0.202424888050902
150,Tanh,[5],0,0.001,0.05,0.2,94.59893333333333,,94.41199999999999,0.20681889329254322,6.6365962538002075,0.202424888050902
150,Tanh,[5],0,0.001,0.05,0.3,94.59893333333333,,94.41199999999999,0.20681889329254322,4.1214903629945,0.202424888050902
150,Tanh,[5],0,0.001,0.05,0.4,94.59893333333333,,94.41199999999999,0.20681889329254322,2.9444005656302714,0.202424888050902
150,Tanh,[5],0,0.001,0.05,0.5,94.59893333333333,,94.41199999999999,0.20681889329254322,2.2878867616162215,0.202424888050902
150,Tanh,[5],0,0.001,0.1,0.1,94.59893333333333,,94.41199999999999,0.20681889329254322,14.809021238651992,0.202424888050902
150,Tanh,[5],0,0.001,0.1,0.2,94.59893333333333,,94.41199999999999,0.20681889329254322,6.636586118429161,0.202424888050902
150,Tanh,[5],0,0.001,0.1,0.3,94.59893333333333,,94.41199999999999,0.20681889329254322,4.121473819968756,0.202424888050902
150,Tanh,[5],0,0.001,0.1,0.4,94.59893333333333,,94.41199999999999,0.20681889329254322,2.9443769099041224,0.202424888050902
150,Tanh,[5],0,0.001,0.1,0.5,94.59893333333333,,94.41199999999999,0.20681889329254322,2.287855303233447,0.202424888050902
150,Tanh,[5],0,0.001,0.2,0.1,94.59893333333333,,94.41199999999999,0.20681889329254322,14.809016734242528,0.202424888050902
150,Tanh,[5],0,0.001,0.2,0.2,94.59893333333333,,94.41199999999999,0.20681889329254322,6.636575983042436,0.202424888050902
150,Tanh,[5],0,0.001,0.2,0.3,94.59893333333333,,94.41199999999999,0.20681889329254322,4.121457276874832,0.202424888050902
150,Tanh,[5],0,0.001,0.2,0.4,94.59893333333333,,94.41199999999999,0.20681889329254322,2.9443532539786155,0.202424888050902
150,Tanh,[5],0,0.001,0.2,0.5,94.59893333333333,,94.41199999999999,0.20681889329254322,2.2878238443818204,0.202424888050902
150,Tanh,[5],0,0.001,0.3,0.1,94.59893333333333,,94.41199999999999,0.20681889329254322,14.809014099331264,0.202424888050902
150,Tanh,[5],0,0.001,0.3,0.2,94.59893333333333,,94.41199999999999,0.20681889329254322,6.636570054214002,0.202424888050902
150,Tanh,[5],0,0.001,0.3,0.3,94.59893333333333,,94.41199999999999,0.20681889329254322,4.121447599753632,0.202424888050902
150,Tanh,[5],0,0.001,0.3,0.4,94.59893333333333,,94.41199999999999,0.20681889329254322,2.944339416056856,0.202424888050902
150,Tanh,[5],0,0.001,0.3,0.5,94.59893333333333,,94.41199999999999,0.20681889329254322,2.287805441915948,0.202424888050902
150,Tanh,[5],0,0.001,0.4,0.1,94.59893333333333,,94.41199999999999,0.20681889329254322,14.809012229831687,0.202424888050902
150,Tanh,[5],0,0.001,0.4,0.2,94.59893333333333,,94.41199999999999,0.20681889329254322,6.63656584764003,0.202424888050902
150,Tanh,[5],0,0.001,0.4,0.3,94.59893333333333,,94.41199999999999,0.20681889329254322,4.121440733712725,0.202424888050902
150,Tanh,[5],0,0.001,0.4,0.4,94.59893333333333,,94.41199999999999,0.20681889329254322,2.9443295978537467,0.202424888050902
150,Tanh,[5],0,0.001,0.4,0.5,94.59893333333333,,94.41199999999999,0.20681889329254322,2.28779238506132,0.202424888050902
150,Tanh,[50],0,0.1,0.05,0.1,91.16,,91.1608,0.289190014719414,6.825470344863905,0.2895272591516833
150,Tanh,[50],0,0.1,0.05,0.2,91.16,,91.1608,0.289190014719414,2.9913127103877732,0.2895272591516833
150,Tanh,[50],0,0.1,0.05,0.3,91.16,,91.1608,0.289190014719414,1.8246374176772548,0.2895272591516833
150,Tanh,[50],0,0.1,0.05,0.4,91.16,,91.1608,0.289190014719414,1.28086950722657,0.2895272591516833
150,Tanh,[50],0,0.1,0.05,0.5,91.16,,91.1608,0.289190014719414,0.9757036735808419,0.2895272591516833
150,Tanh,[50],0,0.1,0.1,0.1,91.16,,91.1608,0.289190014719414,6.825460478282247,0.2895272591516833
150,Tanh,[50],0,0.1,0.1,0.2,91.16,,91.1608,0.289190014719414,2.99128971764544,0.2895272591516833
150,Tanh,[50],0,0.1,0.1,0.3,91.16,,91.1608,0.289190014719414,1.8245986349321448,0.2895272591516833
150,Tanh,[50],0,0.1,0.1,0.4,91.16,,91.1608,0.289190014719414,1.2808121366865701,0.2895272591516833
150,Tanh,[50],0,0.1,0.1,0.5,91.16,,91.1608,0.289190014719414,0.9756245270724376,0.2895272591516833
150,Tanh,[50],0,0.1,0.2,0.1,91.16,,91.1608,0.289190014719414,6.825450611686125,0.2895272591516833
150,Tanh,[50],0,0.1,0.2,0.2,91.16,,91.1608,0.289190014719414,2.9912667247200466,0.2895272591516833
150,Tanh,[50],0,0.1,0.2,0.3,91.16,,91.1608,0.289190014719414,1.8245598513085228,0.2895272591516833
150,Tanh,[50],0,0.1,0.2,0.4,91.16,,91.1608,0.289190014719414,1.280754763302657,0.2895272591516833
150,Tanh,[50],0,0.1,0.2,0.5,91.16,,91.1608,0.289190014719414,0.9755453730965544,0.2895272591516833
150,Tanh,[50],0,0.1,0.3,0.1,91.16,,91.1608,0.289190014719414,6.825444840090679,0.2895272591516833
150,Tanh,[50],0,0.1,0.3,0.2,91.16,,91.1608,0.289190014719414,2.991253274636046,0.2895272591516833
150,Tanh,[50],0,0.1,0.3,0.3,91.16,,91.1608,0.289190014719414,1.8245371639357846,0.2895272591516833
150,Tanh,[50],0,0.1,0.3,0.4,91.16,,91.1608,0.289190014719414,1.2807212007060014,0.2895272591516833
150,Tanh,[50],0,0.1,0.3,0.5,91.16,,91.1608,0.289190014719414,0.9754990675263226,0.2895272591516833
150,Tanh,[50],0,0.1,0.4,0.1,91.16,,91.1608,0.289190014719414,6.8254407450755386,0.2895272591516833
150,Tanh,[50],0,0.1,0.4,0.2,91.16,,91.1608,0.289190014719414,2.991243731611588,0.2895272591516833
150,Tanh,[50],0,0.1,0.4,0.3,91.16,,91.1608,0.289190014719414,1.8245210668063292,0.2895272591516833
150,Tanh,[50],0,0.1,0.4,0.4,91.16,,91.1608,0.289190014719414,1.2806973870744076,0.2895272591516833
150,Tanh,[50],0,0.1,0.4,0.5,91.16,,91.1608,0.289190014719414,0.9754662116510782,0.2895272591516833
150,Tanh,[50],0,0.01,0.05,0.1,98.59306666666666,,98.4248,0.09732120929852113,69.29010520191714,0.09369233176366461
150,Tanh,[50],0,0.01,0.05,0.2,98.59306666666666,,98.4248,0.09732120929852113,31.994135983593072,0.09369233176366461
150,Tanh,[50],0,0.01,0.05,0.3,98.59306666666666,,98.4248,0.09732120929852113,20.238472502414385,0.09369233176366461
150,Tanh,[50],0,0.01,0.05,0.4,98.59306666666666,,98.4248,0.09732120929852113,14.587472592848243,0.09369233176366461
150,Tanh,[50],0,0.01,0.05,0.5,98.59306666666666,,98.4248,0.09732120929852113,11.310992460318486,0.09369233176366461
150,Tanh,[50],0,0.01,0.1,0.1,98.59306666666666,,98.4248,0.09732120929852113,69.29010424330565,0.09369233176366461
150,Tanh,[50],0,0.01,0.1,0.2,98.59306666666666,,98.4248,0.09732120929852113,31.994133906183148,0.09369233176366461
150,Tanh,[50],0,0.01,0.1,0.3,98.59306666666666,,98.4248,0.09732120929852113,20.238469214392413,0.09369233176366461
150,Tanh,[50],0,0.01,0.1,0.4,98.59306666666666,,98.4248,0.09732120929852113,14.587468021082785,0.09369233176366461
